Vernier Format 2
Untitled.cmbl 8/3/2023 00:38:55 .
Data Set
X	Y
260	11
261	10
262	12
263	12
264	11
265	12
266	12
267	11
268	11
269	11
270	12
271	12
272	11
273	11
274	12
275	11
276	11
277	13
278	12
279	12
280	12
281	12
282	12
283	12
284	12
285	12
286	13
287	12
288	12
289	12
290	12
291	13
292	13
293	13
294	13
295	13
296	12
297	13
298	13
299	13
300	13
301	13
302	13
303	13
304	12
305	12
306	14
307	13
308	13
309	14
310	13
311	13
312	13
313	14
314	14
315	14
316	13
317	13
318	14
319	13
320	14
321	14
322	14
323	14
324	14
325	14
326	14
327	14
328	14
329	15
330	15
331	14
332	14
333	14
334	14
335	15
336	14
337	14
338	15
339	14
340	14
341	15
342	15
343	15
344	15
345	15
346	15
347	15
348	14
349	14
350	16
351	15
352	15
353	15
354	15
355	15
356	15
357	16
358	16
359	16
360	15
361	16
362	16
363	15
364	16
365	16
366	16
367	16
368	15
369	15
370	16
371	16
372	16
373	17
374	16
375	16
376	16
377	16
378	16
379	17
380	16
381	16
382	17
383	16
384	16
385	16
386	17
387	17
388	17
389	17
390	17
391	17
392	16
393	18
394	18
395	17
396	17
397	17
398	17
399	17
400	17
401	17
402	18
403	17
404	17
405	18
406	17
407	17
408	18
409	18
410	18
411	18
412	17
413	17
414	18
415	18
416	18
417	18
418	18
419	18
420	18
421	18
422	19
423	19
424	18
425	19
426	19
427	18
428	18
429	18
430	19
431	19
432	19
433	19
434	19
435	18
436	18
437	20
438	19
439	19
440	19
441	19
442	19
443	19
444	19
445	19
446	20
447	19
448	20
449	20
450	19
451	20
452	20
453	20
454	20
455	20
456	19
457	20
458	20
459	20
460	20
461	20
462	20
463	20
464	20
465	20
466	21
467	20
468	20
469	21
470	20
471	20
472	20
473	21
474	21
475	21
476	20
477	20
478	21
479	20
480	22
481	22
482	21
483	21
484	21
485	21
486	21
487	21
488	21
489	22
490	22
491	21
492	21
493	21
494	21
495	22
496	22
497	22
498	22
499	21
500	21
501	22
502	22
503	22
504	22
505	22
506	22
507	22
508	21
509	21
510	23
511	22
512	23
513	23
514	22
515	22
516	22
517	23
518	23
519	23
520	22
521	23
522	23
523	22
524	23
525	23
526	23
527	23
528	23
529	23
530	23
531	23
532	23
533	24
534	23
535	23
536	23
537	23
538	23
539	24
540	23
541	23
542	24
543	23
544	24
545	24
546	24
547	24
548	24
549	24
550	24
551	24
552	23
553	25
554	25
555	24
556	24
557	24
558	24
559	24
560	25
561	25
562	25
563	24
564	24
565	25
566	24
567	24
568	25
569	25
570	25
571	25
572	24
573	24
574	25
575	25
576	26
577	26
578	25
579	25
580	25
581	25
582	26
583	26
584	25
585	26
586	26
587	25
588	26
589	26
590	26
591	26
592	26
593	26
594	26
595	25
596	25
597	27
598	26
599	26
600	26
601	26
602	26
603	26
604	27
605	27
606	27
607	26
608	27
609	27
610	26
611	27
612	27
613	27
614	27
615	27
616	26
617	27
618	27
619	27
620	28
621	28
622	27
623	27
624	27
625	27
626	28
627	27
628	27
629	28
630	27
631	27
632	27
633	28
634	28
635	28
636	28
637	28
638	28
639	27
640	29
641	29
642	28
643	28
644	28
645	28
646	28
647	28
648	28
649	29
650	29
651	28
652	29
653	29
654	28
655	29
656	29
657	29
658	29
659	28
660	28
661	29
662	29
663	29
664	29
665	29
666	29
667	29
668	29
669	29
670	30
671	29
672	30
673	30
674	29
675	29
676	29
677	30
678	30
679	30
680	29
681	30
682	30
683	29
684	31
685	31
686	30
687	30
688	30
689	30
690	30
691	30
692	30
693	31
694	30
695	30
696	30
697	30
698	30
699	31
700	31
701	31
702	31
703	30
704	31
705	31
706	31
707	31
708	31
709	31
710	31
711	31
712	30
713	32
714	32
715	31
716	32
717	32
718	31
719	31
720	32
721	32
722	32
723	31
724	31
725	32
726	31
727	31
728	33
729	32
730	32
731	32
732	32
733	32
734	32
735	32
736	33
737	33
738	32
739	32
740	32
741	32
742	33
743	33
744	33
745	33
746	33
747	32
748	33
749	33
750	33
751	33
752	33
753	33
754	33
755	32
756	32
757	34
758	33
759	33
760	34
761	33
762	33
763	33
764	34
765	34
766	34
767	33
768	34
769	34
770	33
771	34
772	34
773	34
774	34
775	34
776	34
777	34
778	34
779	34
780	35
781	35
782	34
783	34
784	34
785	34
786	35
787	34
788	34
789	35
790	34
791	34
792	35
793	35
794	35
795	35
796	35
797	35
798	35
799	34
